class,cap-shape,cap-surface,cap-color,stem-surface,stem-color,veil-type,veil-color,has-ring,ring-type
p,f,w,p,,p,,,f,f
p,s,,n,,n,,,f,f
p,x,s,g,i,n,,,f,f
p,x,g,n,s,n,,,f,f
p,f,l,e,,n,,,f,f
e,x,d,y,,y,,,f,f
e,p,,g,,g,,,f,f
e,f,s,n,,n,,,f,f
p,f,k,w,,n,,,f,f
p,f,d,b,s,n,,,f,f
p,f,h,y,,y,,,f,f
e,f,s,b,s,n,,,f,f
e,f,y,w,,n,,,t,m
p,f,h,r,,w,u,w,t,p
e,x,h,n,t,g,,,t,l
e,s,t,o,,w,,,f,f
p,x,t,n,,w,,n,t,z
p,x,h,o,y,w,u,w,t,g
p,x,,n,s,n,,,f,f
p,s,t,y,,y,,,f,f
e,x,y,n,,w,,,t,
p,s,,o,,w,,,t,f
p,b,t,l,y,l,,,t,e
e,x,,b,,w,,,f,f
e,x,w,n,,w,,,f,f
e,f,s,n,i,n,,,f,f
e,x,,n,,n,,w,t,
e,x,,n,,g,,,f,f
p,x,t,n,,w,,n,t,z
e,x,h,n,t,g,,,t,l
p,f,,u,,y,,,f,f
p,x,i,k,,w,,,f,f
e,x,g,n,,n,,,f,f
e,s,,w,,w,,,f,f
p,x,,n,,u,,u,f,f
e,x,s,n,t,y,,,f,f
p,x,h,w,i,n,,,f,f
e,x,,n,,n,,w,t,
p,f,y,e,y,u,,,f,f
p,b,y,r,y,l,,,t,e
p,x,,y,i,y,,,f,f
e,x,y,n,y,n,,,f,f
e,f,s,b,,w,,,f,f
e,f,s,n,i,n,,,t,
p,x,i,y,i,n,,k,t,z
e,s,d,g,,g,,,f,f
e,s,,w,,w,,,f,f
e,x,d,y,,y,,,f,f
e,x,e,y,,w,,,f,f
e,c,h,n,s,w,u,w,f,f
p,p,y,n,,w,,,f,f
p,b,g,w,,n,,,f,f
p,x,y,w,,w,,,t,l
p,x,g,e,,n,,,f,f
p,x,w,p,,p,,,f,f
e,b,g,n,s,g,,,f,f
e,f,t,n,,w,,,f,f
p,x,t,n,y,n,,,t,z
p,x,t,y,,y,,,f,f
e,x,h,y,,w,,,f,f
e,s,e,g,,w,,,f,f
p,x,y,w,,w,,,t,l
p,x,i,y,i,n,,k,t,z
p,x,t,n,,w,,n,t,z
e,x,t,n,,n,,,f,f
p,b,w,r,t,y,,,f,f
e,x,d,n,,e,,,f,f
p,b,,k,,n,,w,f,f
e,f,,u,,u,,,f,f
p,x,,o,,o,,,f,f
p,x,g,n,s,n,,,f,f
p,x,d,w,h,w,,,f,f
p,b,s,k,,y,,,f,f
e,s,,n,s,w,,,f,f
p,b,y,n,k,w,,,t,e
e,x,h,n,,n,,,f,f
p,x,e,n,,y,,,f,f
p,x,g,w,,e,,,f,f
p,x,g,n,,w,,,f,f
p,x,h,n,y,o,,,t,z
e,f,,y,,w,,,f,f
p,b,w,u,s,u,,,f,f
e,s,t,p,,w,,,f,f
p,b,h,n,,w,,,t,
p,f,y,y,y,y,,,f,f
e,s,s,o,,w,,,f,f
e,x,s,y,t,y,,,f,f
e,x,,n,,w,u,w,t,g
p,s,w,n,,n,,,f,f
e,x,y,n,,w,,,f,f
p,x,,n,,n,,,f,f
e,f,t,o,i,o,,,f,f
p,f,l,e,,n,,,f,f
e,x,d,n,,y,,,f,f
p,c,e,y,,w,,,f,f
e,b,g,n,,y,,,f,f
p,x,g,n,y,w,u,w,t,p
e,x,,n,,w,u,w,t,g
e,f,y,e,,n,,w,t,e
e,f,i,n,,w,,,t,r
p,x,i,o,,y,,,t,r
p,x,g,e,,n,,,f,f
e,x,,n,s,w,,,f,f
e,p,y,w,s,w,,,t,e
e,f,y,w,,n,,,t,m
e,f,i,n,,w,,,t,r
p,p,y,g,s,w,,,t,z
e,b,g,n,,y,,,f,f
p,f,y,o,,y,,,f,f
p,x,g,o,y,w,u,w,t,p
p,f,,e,,w,,,f,f
p,x,i,e,,y,,,f,f
p,x,,g,,w,u,w,t,e
e,x,w,n,,w,,,f,f
e,f,s,n,i,n,,,f,f
p,f,l,e,,n,,,f,f
p,b,w,u,s,u,,,f,f
p,s,h,n,t,g,,,f,f
p,s,t,y,,y,,,f,f
p,x,s,o,,y,,,f,f
p,f,k,w,,n,,,f,f
p,c,i,y,,w,,,f,f
e,s,t,w,,w,,,f,f
p,x,g,e,h,k,,,f,f
e,f,y,n,,n,,,t,m
p,p,t,n,t,y,,,t,e
p,x,,u,,u,,u,f,f
p,x,y,n,y,y,,,t,r
p,x,,n,s,n,,,f,f
e,f,y,w,s,w,,,t,e
e,x,d,y,,y,,,f,f
p,x,t,n,y,n,,,f,f
e,c,h,n,s,n,u,w,f,f
e,p,y,w,,w,,w,t,e
e,f,s,w,,w,,,f,f
e,x,t,g,t,g,,,t,l
p,f,i,k,,w,,,f,f
p,x,,w,,p,,,f,f
e,f,s,n,i,n,,,f,f
e,f,s,n,,p,,,f,f
e,s,,w,,w,,,f,f
p,x,i,o,,k,,,f,f
p,x,,n,s,n,,,f,f
e,p,y,n,,n,,,t,m
p,x,g,e,s,k,,,f,f
e,x,,n,,u,,,f,f
p,x,g,n,y,w,u,w,t,p
p,s,,n,,n,,,f,f
p,x,y,n,y,n,,,t,r
e,p,,n,,w,,,f,f
e,s,e,g,,w,,,f,f
p,b,t,n,i,n,,,f,f
p,b,h,n,t,n,,,f,f
p,x,,n,i,w,,,f,f
p,x,i,n,i,n,,k,t,z
p,b,t,n,i,n,,,f,f
e,s,t,o,,w,,,f,f
p,x,g,e,,n,,,f,f
p,s,,u,,y,,,f,f
p,x,k,n,i,n,,,t,
p,x,g,n,y,w,u,w,t,p
e,x,s,b,s,n,,,f,f
e,x,t,g,t,g,,,t,l
e,s,y,n,i,n,,,f,f
e,x,d,n,,y,,,f,f
p,f,h,o,y,w,u,w,t,g
e,x,w,n,,n,,,f,f
e,s,t,p,,w,,,f,f
e,x,,n,,w,u,w,t,g
e,x,,n,,w,,,f,f
p,x,,e,,w,,,f,f
e,x,h,n,y,n,,,t,r
p,p,t,n,t,y,,,t,e
p,x,i,e,,e,,,f,f
e,f,d,n,,n,,,f,f
e,x,e,n,,w,,,t,
e,x,,y,,w,,,f,f
p,f,i,k,,w,,,f,f
e,x,e,y,,w,,,f,f
p,b,t,w,y,w,u,w,t,e
e,p,g,g,,w,,,f,f
e,f,,n,,w,u,w,t,g
p,f,,u,,w,,,f,f
p,f,d,b,s,n,,,f,f
e,s,t,p,,w,,,f,f
p,x,g,e,h,k,,,f,f
e,x,y,n,y,n,,,f,f
e,f,h,g,s,g,,,f,f
e,s,,n,,u,,,f,f
p,f,,g,,w,u,w,t,e
e,x,t,n,,n,,,f,f
p,s,d,w,h,w,,,f,f
e,p,y,w,,n,,,t,m
e,x,,y,,w,,,f,f
p,x,g,w,,e,,,f,f
p,x,g,p,h,k,,,f,f
e,x,t,n,t,g,,,t,l
e,f,s,n,i,w,,,f,f
e,f,s,u,,w,,,f,f
p,s,d,w,h,w,,,f,f
p,f,,n,i,w,,,f,f
e,s,t,w,,w,,,f,f
e,x,h,y,,w,,,f,f
p,f,y,o,,y,,,f,f
e,b,g,n,s,n,,,f,f
p,x,,o,,y,,,f,f
e,p,g,w,,w,,,f,f
e,f,h,n,s,w,,w,f,f
p,x,i,o,,o,,,t,r
e,f,,g,,u,,,f,f
p,x,t,n,y,n,,,t,z
e,s,,n,s,w,,,f,f
p,b,y,n,s,w,,,f,f
p,x,t,n,y,n,,,f,f
p,x,s,n,,y,,,f,f
e,x,k,n,,y,,,f,f
p,x,,g,,n,,,f,f
p,b,t,y,,n,,,t,f
p,b,t,w,y,w,u,w,t,l
e,x,,n,,n,,w,t,
e,x,,y,,w,,,f,f
p,x,y,y,y,y,,,t,r
e,x,y,n,,w,,,t,r
p,f,d,n,i,n,,,t,
e,x,,l,,w,,,f,f
p,x,k,n,,y,,,f,f
p,x,,g,,w,u,w,t,g
p,x,h,e,g,n,,,f,f
p,p,g,n,y,w,u,w,t,p
e,x,,y,,w,,,f,f
p,f,w,n,,n,,,f,f
p,f,h,r,,w,u,w,t,p
p,f,,o,,y,,,f,f
p,x,,g,,n,,,f,f
e,x,y,n,,w,,,t,
p,b,t,w,y,w,u,w,t,e
e,x,e,n,,w,,,t,
p,f,l,n,,n,,,f,f
p,b,s,y,,y,u,w,t,z
e,x,t,n,t,g,,,t,l
e,f,s,o,i,o,,,f,f
e,x,e,l,,w,,,f,f
e,b,g,n,s,g,,,f,f
p,x,,g,,w,u,w,t,g
p,f,t,y,,y,,,f,f
e,f,s,k,,w,,,f,f
e,x,k,n,,y,,,f,f
e,x,h,n,s,n,,,t,r
e,x,s,y,i,n,,,t,
p,x,g,w,,e,,,f,f
e,x,l,w,,w,,,f,f
p,x,e,y,,u,,,f,f
e,x,h,n,t,g,,,t,l
p,f,t,n,i,g,,,f,f
e,x,,l,,r,,,f,f
e,x,l,w,,w,,,f,f
p,x,g,y,s,n,,,f,f
e,x,s,n,i,n,,,t,
e,x,y,n,,n,,w,t,e
p,x,,g,,w,u,w,t,g
p,x,s,g,,w,,,f,f
e,f,h,n,s,w,,w,f,f
p,f,,n,,w,u,w,t,g
p,f,y,e,y,u,,,f,f
e,c,g,n,,g,,,f,f
p,x,g,o,,y,,,f,f
p,x,t,e,,w,,,f,f
p,x,h,o,y,w,u,w,t,p
e,s,t,w,,w,,,f,f
p,x,h,r,y,l,,,t,e
p,b,,n,s,n,,,f,f
e,x,,w,,w,,w,t,
p,f,y,w,k,w,,,t,e
e,b,g,n,s,n,,,f,f
e,p,y,n,y,w,,,t,p
p,b,y,p,k,w,,,t,e
e,x,h,o,,e,,,f,f
e,f,y,n,i,n,,,f,f
p,x,s,g,,w,,,f,f
e,s,s,n,,p,,,f,f
p,x,i,n,i,n,,k,t,z
e,p,g,w,,w,,,f,f
e,x,h,o,k,n,,,f,f
p,b,,n,s,n,,,f,f
e,f,s,w,,w,,,f,f
e,f,d,n,,n,,,f,f
e,f,s,u,,p,,,f,f
e,x,t,y,t,y,,,f,f
p,f,w,p,,p,,,f,f
p,b,t,n,,w,,,t,
p,x,s,n,y,n,,,f,f
p,f,l,e,,y,,,f,f
p,x,w,p,,p,,,f,f
e,b,y,n,,w,,,f,f
e,x,,u,,w,,,f,f
p,b,t,n,i,g,,,f,f
e,x,,n,,w,u,w,t,g
p,x,g,n,,w,,,f,f
p,b,y,n,s,w,,,t,z
e,f,d,p,,n,,,f,f
p,b,h,n,t,n,,,f,f
p,f,d,b,s,n,,,f,f
e,x,e,g,,w,,,f,f
p,x,s,w,i,n,,,f,f
p,f,y,n,k,w,,,t,e
p,s,t,r,t,g,,,f,f
p,f,,n,,p,,,f,f
e,x,,w,,w,,,f,f
e,f,s,w,,w,,,t,r
p,s,,e,,e,,,f,f
e,x,t,y,,w,,,f,f
p,b,t,w,y,w,u,w,t,e
p,x,i,e,,e,,,f,f
p,b,y,n,s,w,,,f,f
e,x,e,y,,w,,,f,f
e,c,g,e,,n,,,f,f
e,b,y,n,,w,,,f,f
e,p,t,n,,n,,,f,f
e,f,s,w,,w,,,f,f
e,x,d,y,,y,,,f,f
e,f,y,n,,w,,,t,l
p,x,,o,,o,,,f,f
p,p,t,n,t,y,,,t,e
p,f,,e,,w,,,f,f
p,b,g,n,,n,,,f,f
e,x,e,g,,w,,,f,f
p,x,g,y,,w,,,f,f
p,s,,n,,e,,,f,f
e,x,g,n,t,y,,,f,f
p,x,y,o,,y,,,t,r
e,x,e,n,,w,,,f,f
e,f,,y,,w,,,f,f
e,x,,l,,r,,,f,f
e,x,s,b,s,n,,,f,f
p,x,,n,s,n,,,f,f
p,x,y,w,,w,,,t,l
p,x,,p,,y,,,f,f
p,x,h,o,y,o,,,t,z
p,c,i,y,,w,,,f,f
e,f,s,k,,w,,,f,f
p,f,h,o,y,w,u,w,t,p
e,f,y,n,,n,,,t,m
e,x,,b,,w,,,f,f
e,x,,n,,g,,,f,f
p,f,l,y,,y,,,f,f
e,f,s,r,,p,,,f,f
e,s,y,n,i,n,,,f,f
p,f,w,o,,n,,,f,f
p,b,t,w,y,w,u,w,t,l
p,b,y,w,,w,,,f,f
e,x,d,n,,y,,,f,f
p,f,h,r,,w,u,w,t,g
p,x,s,y,,y,u,w,t,z
p,f,,r,,w,,,f,f
p,f,,r,,w,,,f,f
p,x,t,y,g,o,,,f,f
e,x,d,y,,y,,,f,f
e,s,,y,,g,,,f,f
p,x,e,e,,y,,w,t,z
p,x,h,o,y,w,u,w,t,g
p,b,h,n,,w,,,t,
e,x,s,w,,w,,,f,f
e,s,,n,s,w,,,f,f
p,x,h,w,i,n,,,f,f
p,f,t,n,g,n,,,f,f
p,f,y,u,y,u,,,f,f
e,b,h,g,s,g,,,f,f
p,x,k,w,,w,,,f,f
p,x,,g,,w,u,w,t,g
p,x,e,y,,u,,,f,f
p,x,g,e,,w,,,f,f
p,s,w,n,,n,,,f,f
p,x,h,r,,w,u,w,t,p
p,f,,g,,w,u,w,t,g
e,x,y,y,,n,,w,t,e
e,x,s,w,,w,,,f,f
e,f,,y,,g,,,f,f
e,c,g,e,,n,,,f,f
p,x,g,n,,n,,,f,f
p,x,s,r,y,n,,,f,f
e,x,,g,,w,,,f,f
e,x,s,n,i,w,,,f,f
e,f,y,n,,w,,,f,f
p,x,g,n,s,n,,,f,f
p,b,t,w,y,w,u,w,t,e
p,f,,n,,n,,,f,f
e,x,w,n,,n,,,f,f
e,x,d,e,,e,,,f,f
e,x,,y,,y,u,w,t,g
e,p,s,n,,w,,,t,r
e,f,,y,,w,,,f,f
p,x,,e,,y,,,f,f
e,f,g,n,t,o,,,f,f
e,x,y,n,,w,,,t,
p,b,w,r,t,r,,,f,f
p,x,t,e,,w,,,f,f
e,f,y,g,,w,,,f,f
e,f,,y,,g,,,f,f
p,x,y,y,y,y,,,t,r
p,x,,y,i,y,,,f,f
p,s,d,w,h,w,,,f,f
e,f,g,g,s,n,,,f,f
e,f,w,g,,w,,,f,f
e,b,y,n,,w,,,f,f
p,x,g,n,y,w,u,w,t,p
e,s,l,w,,w,,,f,f
p,x,g,e,,n,,,f,f
p,s,d,n,,e,,,f,f
e,f,d,w,,w,,,f,f
e,x,t,y,,w,,,f,f
p,b,h,n,t,n,,,f,f
p,x,s,y,,y,u,w,t,z
p,b,h,n,t,n,,,f,f
p,x,i,n,,n,,n,f,f
p,x,s,n,i,n,,,f,f
e,x,,n,,w,u,w,t,g
e,s,,n,s,w,,,f,f
e,s,,n,,u,,,f,f
p,x,y,y,y,n,,,t,
p,x,e,e,,n,,w,t,z
p,x,y,y,y,y,,,t,r
e,x,k,n,,y,,,f,f
p,b,y,n,,w,,,f,f
e,x,e,g,,w,,,f,f
p,f,k,w,,w,,,f,f
p,x,y,y,y,y,,,t,
p,x,y,n,y,n,,,t,
e,f,d,o,,w,,,f,f
e,b,y,n,,w,,,f,f
e,x,t,o,s,n,,,f,f
e,x,,r,,r,,,f,f
e,s,,w,,w,,,f,f
p,x,t,n,g,n,,,f,f
e,b,y,n,,w,,,f,f
p,x,h,r,,w,u,w,t,p
p,x,h,g,i,n,,,f,f
e,s,,w,,w,,,f,f
p,f,,w,i,w,,,f,f
p,b,,g,s,n,,,f,f
p,f,h,r,,w,u,w,t,p
p,x,,y,i,y,,,f,f
p,b,g,n,,n,,,f,f
e,f,s,b,s,n,,,f,f
p,s,,n,,n,,,f,f
p,f,i,k,,w,,,f,f
e,x,t,y,,w,,,f,f
p,x,,g,,n,,,f,f
p,b,y,n,s,w,,,f,f
p,b,g,n,,n,,,f,f
p,x,t,g,,n,,,f,f
p,b,y,n,s,w,,,f,f
e,x,s,w,,w,,,f,f
p,x,g,e,y,w,u,w,t,p
p,f,h,n,,y,,,f,f
p,x,i,e,,y,,,f,f
p,s,t,n,,y,,,f,f
p,x,y,n,y,y,,,t,
p,f,g,o,y,w,u,w,t,g
p,s,w,u,s,u,,,f,f
e,x,d,b,,w,,,f,f
e,x,t,n,,n,,,f,f
e,x,s,b,s,n,,,f,f
p,x,h,y,i,n,,,f,f
e,x,s,w,,w,,,f,f
e,s,,w,,w,,,f,f
e,x,t,y,,w,,,f,f
p,x,t,n,,w,,,f,f
p,b,t,w,y,w,u,w,t,l
e,b,y,n,,w,,,f,f
p,s,,o,,w,,,t,f
p,p,t,n,t,y,,,t,e
e,f,,y,,w,,,f,f
p,f,k,w,,w,,,f,f
e,x,t,n,t,g,,,t,l
p,b,y,w,,w,,,f,f
p,b,t,n,,w,,,t,
e,b,g,n,s,n,,,f,f
e,s,t,p,,w,,,f,f
p,x,i,y,i,n,,k,t,z
p,x,y,y,y,n,,,t,
e,x,h,n,s,n,,,t,r
e,x,s,y,,p,,,f,f
e,f,,n,,b,,,f,f
p,f,,r,,w,,,f,f
e,p,s,w,,w,,w,t,e
e,s,,n,s,w,,,f,f
e,x,s,w,,w,,w,t,e
p,p,s,g,s,w,,,t,z
e,x,d,n,,y,,,f,f
p,f,h,e,y,w,u,w,t,p
p,c,i,y,,w,,,f,f
p,x,t,n,y,n,,,f,f
e,f,g,g,s,n,,,f,f
e,x,e,l,,w,,,f,f
p,s,t,g,,r,,,f,f
p,x,s,y,i,n,,,f,f
p,s,t,p,,p,,,t,f
p,f,,u,,w,,,f,f
p,f,h,e,g,n,,,f,f
e,s,t,w,,w,,,f,f
p,f,d,n,,e,,,f,f
e,x,s,e,,o,,,f,f
p,x,d,e,,n,,,f,f
e,f,y,n,,n,,w,t,e
p,p,g,n,y,w,u,w,t,p
e,x,s,w,,w,,,f,f
p,b,t,n,i,g,,,f,f
p,x,y,l,y,w,,,t,e
e,s,,g,,u,,,f,f
p,x,g,n,,w,,,f,f
p,x,g,n,,n,,,f,f
e,x,t,g,t,g,,,t,l
p,s,k,w,,w,,,f,f
p,x,,e,,w,,,f,f
p,s,,o,,w,,,t,f
p,b,t,n,,w,,,t,
e,f,s,w,,w,,,f,f
e,x,g,e,,n,,,f,f
p,x,i,n,,n,,n,f,f
e,x,t,y,t,y,,,f,f
p,b,h,n,t,n,,,f,f
p,f,w,u,s,u,,,f,f
e,x,w,g,,w,,,f,f
p,f,,g,,n,,,f,f
e,x,,w,,w,u,y,t,g
e,s,t,n,,w,,,f,f
e,p,g,w,,w,,,f,f
e,x,y,g,,w,,,f,f
p,x,y,l,y,l,,,t,e
e,f,,n,,w,,,f,f
e,x,s,b,s,n,,,f,f
p,s,,u,,w,,,f,f
e,x,s,k,,w,,,f,f
e,f,t,o,t,n,,,f,f
e,x,,n,s,w,,,f,f
p,x,y,o,,o,,,f,f
p,x,g,y,s,n,,,f,f
e,s,,n,s,w,,,f,f
p,x,d,n,,n,,,f,f
e,x,h,n,y,n,,,t,r
p,x,k,n,,n,,,f,f
e,x,s,w,,w,,,f,f
e,c,h,n,s,w,u,w,f,f
e,f,s,u,,w,,,f,f
p,s,,u,,w,,,f,f
p,s,t,p,,p,,,t,f
p,f,t,y,,y,,,f,f
p,b,t,n,i,g,,,f,f
e,x,,w,,w,,,f,f
e,f,s,n,i,w,,,f,f
e,p,i,n,y,w,,,t,p
p,x,h,n,y,n,,,t,z
p,b,g,w,,n,,,f,f
e,f,i,n,,w,,,t,r
p,f,w,u,s,u,,,f,f
e,x,y,n,,w,,,t,
p,x,t,n,,w,,n,t,z
p,x,g,w,,n,,,f,f
e,x,y,n,y,n,,,f,f
p,x,d,w,h,w,,,f,f
p,x,d,w,h,w,,,f,f
p,x,g,e,y,w,u,w,t,p
e,f,h,o,s,n,,,f,f
e,f,t,w,,w,,,f,f
e,x,w,g,,w,,,f,f
p,x,e,n,,u,,,f,f
p,f,y,y,y,e,,,f,f
p,x,,w,i,w,,,f,f
p,x,e,y,,y,,,t,r
p,f,,o,,y,,,f,f
e,x,h,n,s,n,u,w,f,f
e,x,y,n,,w,,,f,f
p,s,s,w,,w,,,f,f
e,x,h,n,s,n,,,t,r
e,f,s,w,,w,,,t,l
p,x,t,r,,g,,,f,f
e,f,t,n,t,o,,,f,f
p,c,e,w,,w,,,f,f
p,f,i,k,,w,,,f,f
e,x,,l,,w,,,f,f
p,x,,g,,n,,,f,f
e,x,e,g,,w,,,f,f
e,s,t,o,,w,,,f,f
p,x,g,w,,n,,,f,f
e,f,y,n,,n,,w,t,e
e,x,h,y,,w,,,f,f
p,x,i,k,,o,,,f,f
p,x,y,r,y,w,,,t,e
p,f,,n,,n,,,f,f
p,x,t,n,y,n,,,f,f
p,f,l,e,,n,,,f,f
e,s,,n,s,w,,,f,f
e,f,y,n,i,n,,,f,f
p,x,h,o,y,n,,,t,z
p,b,y,n,k,w,,,t,e
e,f,h,n,i,n,,,f,f
p,x,y,w,,w,,,t,l
e,x,s,n,i,n,,,f,f
e,x,d,y,,y,,,f,f
p,x,,g,,n,,,f,f
e,x,h,o,s,o,,,f,f
p,x,t,l,y,n,,,t,e
e,x,,b,,w,,,f,f
p,x,h,r,,w,u,w,t,p
e,f,h,o,k,o,,,f,f
p,x,g,w,,n,,,f,f
e,f,y,n,,w,,,f,f
e,f,t,n,t,o,,,f,f
p,x,g,w,,e,,,f,f
p,x,i,k,,w,,,f,f
e,x,,y,,w,,,f,f
e,s,,y,,g,,,f,f
p,s,t,k,,n,,,f,f
e,c,g,n,,n,,,f,f
p,f,,g,,w,u,w,t,g
e,f,s,o,i,n,,,f,f
p,f,,o,,o,,,f,f
e,p,y,n,y,w,,,t,l
p,x,y,w,,w,,,t,l
e,f,,u,,u,,,f,f
p,p,y,n,,w,,,f,f
e,f,s,y,i,n,,,t,
e,f,s,w,,w,,,t,r
p,b,t,w,y,w,u,w,t,e
p,x,d,e,,n,,,f,f
p,x,y,y,y,y,,,t,
p,x,s,y,g,o,,,f,f
e,f,d,w,,w,,,f,f
e,x,,y,,w,u,y,t,g
e,x,s,b,s,n,,,f,f
p,b,t,n,,n,,,t,f
p,x,i,e,,o,,,f,f
e,x,h,y,,w,,,f,f
p,f,d,n,i,n,,,t,
p,f,h,r,,w,u,w,t,p
e,s,d,u,,n,,,f,f
p,x,i,l,,w,,,f,f
p,b,y,n,,w,,,f,f
p,x,s,n,i,w,,,f,f
p,s,k,w,,w,,,f,f
e,s,d,p,,n,,,f,f
e,s,d,p,,g,,,f,f
e,x,,y,,w,,,f,f
e,x,h,n,s,n,,,f,f
p,f,s,o,,y,,,f,f
p,x,s,w,,w,,,f,f
p,x,e,e,,e,,w,t,z
e,p,t,n,,n,,,f,f
e,s,t,n,,w,,,f,f
p,f,k,n,i,y,,,t,
p,x,i,k,,w,,,f,f
e,s,,w,,w,,,f,f
p,f,t,e,,w,,,f,f
e,b,h,k,s,g,,,f,f
p,x,y,y,y,n,,,t,
p,b,t,w,y,w,u,w,t,l
p,s,t,y,,y,,,f,f
p,b,h,n,t,n,,,f,f
e,f,g,e,,n,,,f,f
e,c,g,n,,g,,,f,f
e,x,s,u,,w,,,f,f
e,f,s,b,,w,,,f,f
p,x,,n,,w,u,w,t,e
e,f,e,n,,w,,,f,f
p,x,t,e,g,n,,,f,f
p,b,,g,,g,,w,f,f
p,b,t,n,,n,,,t,f
p,x,y,y,y,y,,,t,r
p,f,g,e,y,w,u,w,t,g
p,f,s,g,,w,,,f,f
e,f,,g,,u,,,f,f
p,x,y,o,,o,,,f,f
e,s,,w,,w,,,f,f
p,x,s,w,i,n,,,f,f
p,f,l,n,,n,,,f,f
p,x,y,y,y,y,,,t,
p,f,w,u,s,u,,,f,f
e,x,t,n,,n,,,f,f
p,c,,w,i,w,,,f,f
e,f,d,u,,g,,,f,f
e,x,y,g,,w,,,f,f
p,f,y,o,,o,,,f,f
e,f,,w,,w,,,f,f
p,b,t,w,y,w,u,w,t,l
p,s,t,p,,p,,,t,f
e,b,g,g,s,n,,,f,f
e,s,,y,,w,,,f,f
p,b,t,w,y,w,u,w,t,l
p,b,h,n,t,n,,,f,f
e,p,y,w,s,w,,,t,e
p,x,,n,s,n,,,f,f
p,b,y,w,,w,,,f,f
p,x,g,n,,n,,,f,f
p,x,s,y,,y,u,w,t,z
e,x,,g,,g,,,f,f
p,b,h,n,t,n,,,f,f
p,f,g,o,y,w,u,w,t,p
p,f,h,e,,w,,,f,f
p,c,k,w,,w,,,f,f
e,x,,n,,w,u,w,t,g
e,f,d,p,,n,,,f,f
p,x,d,w,h,w,,,f,f
e,f,s,n,t,n,,,f,f
e,x,y,w,,w,,w,t,e
p,f,d,e,,n,,,f,f
p,x,t,n,y,n,,,f,f
p,x,g,o,,y,,,f,f
e,f,s,b,s,n,,,f,f
e,s,,w,,w,,,f,f
e,s,y,n,i,n,,,f,f
p,f,,y,i,y,,,f,f
e,x,h,o,k,n,,,f,f
p,x,d,e,,n,,,f,f
e,x,t,n,,n,,,f,f
e,f,s,w,,w,,,f,f
e,x,e,l,,w,,,f,f
p,b,y,e,k,w,,,t,e
e,f,w,g,,w,,,f,f
e,x,t,n,k,n,,,f,f
p,f,k,w,,w,,,f,f
p,s,d,e,,n,,,f,f
p,x,g,e,,w,,,f,f
e,x,h,n,s,w,,w,f,f
e,f,s,u,,p,,,f,f
p,x,g,n,s,n,,,f,f
e,x,,n,,g,,,f,f
e,x,,n,,w,u,w,t,g
p,x,h,n,,y,,,f,f
e,x,,y,,w,,,f,f
p,x,,w,,y,,,f,f
p,s,,u,,y,,,f,f
p,b,y,w,,w,,,f,f
e,f,y,n,i,n,,,f,f
p,b,y,l,y,l,,,t,e
p,p,s,n,s,w,,,t,z
p,x,g,e,,w,,,f,f
e,f,y,y,,n,,w,t,e
e,x,s,w,,w,,,f,f
e,x,h,y,,w,,,f,f
e,x,y,n,y,n,,,f,f
p,x,s,y,,y,u,w,t,z
p,f,l,y,,n,,,f,f
p,f,,g,,w,u,w,t,g
p,x,g,e,,w,,,f,f
p,b,h,n,,w,,,t,
p,x,t,n,,w,,,f,f
p,s,d,w,h,w,,,f,f
e,x,e,l,,w,,,f,f
p,x,g,p,h,k,,,f,f
p,c,h,y,,y,,,f,f
p,x,t,n,,w,,,f,f
e,f,s,w,,w,,,f,f
e,x,d,e,,y,,,f,f
e,f,,y,,w,,,f,f
e,f,s,n,i,w,,,f,f
e,x,,y,,w,u,w,t,g
p,b,d,n,i,y,,,t,
p,c,i,y,,w,,,f,f
e,x,,n,s,w,,,f,f
p,f,,g,,w,u,w,t,g
e,x,d,n,,y,,,f,f
e,f,s,y,i,n,,,t,
p,f,,o,,y,,,f,f
e,x,e,y,,w,,,f,f
p,x,d,w,h,w,,,f,f
p,f,t,e,,w,,,f,f
p,x,g,n,s,k,,,f,f
p,b,s,y,,y,u,w,t,z
e,f,h,o,t,o,,,f,f
e,x,,b,,w,,,f,f
e,s,l,w,,w,,,f,f
e,x,y,n,y,n,,,f,f
p,b,s,y,,y,u,w,t,z
p,x,g,e,y,w,u,w,t,g
p,b,g,w,,n,,,f,f
e,b,g,g,s,g,,,f,f
p,f,,u,,w,,,f,f
e,f,g,e,,n,,,f,f
p,x,,n,i,w,,,f,f
e,s,,n,s,w,,,f,f
e,p,i,n,y,w,,,t,l
e,f,,y,,w,,,f,f
p,x,h,n,g,n,,,f,f
p,f,l,e,,y,,,f,f
p,f,d,n,i,n,,,f,f
p,x,d,w,h,w,,,f,f
p,x,t,n,y,n,,,t,z
e,x,t,w,,w,,,f,f
p,x,s,y,,y,u,w,t,z
e,x,,u,,w,,,f,f
p,x,s,g,,w,,,f,f
p,x,e,n,,e,,,f,f
p,f,,g,,n,,,f,f
p,f,,n,,n,,,f,f
p,x,,n,,w,u,w,t,e
p,f,t,e,,w,,,f,f
p,b,g,n,,n,,,f,f
e,f,g,n,t,n,,,f,f
p,x,y,w,,w,,,t,l
e,x,s,n,i,w,,,f,f
e,x,,u,,w,,,f,f
p,x,t,r,y,n,,,t,e
p,x,s,y,,y,u,w,t,z
e,x,h,n,t,w,,,t,l
